"station","date","time","wind_mph","vis_mi","weather","sky_cond","air_temp_F","dewpoint_F","air_temp_max_6h_F","air_temp_min_6h_F","rel_hum_perc","wind_chill_F","heat_indx_F","pres_alt_in","pres_sea_mb","precip_1hr_in","precip_3h_in","precip_6h_in","download_date","datetime"
"KCUB","2021-06-04","16:53","Vrbl 5","10","Fair","CLR","87","66",NA,NA,"50%",NA,"89","29.98","1014.9",NA,NA,NA,"2021-06-07","2021-06-04 16:53:00"
"KCUB","2021-06-04","17:53","Vrbl 6","10","Fair","CLR","87","64",NA,NA,"46%",NA,"88","29.99","1015.1",NA,NA,NA,"2021-06-07","2021-06-04 17:53:00"
"KCUB","2021-06-04","18:53","Calm","10","Fair","CLR","87","66",NA,NA,"50%",NA,"89","29.98","1015",NA,NA,NA,"2021-06-07","2021-06-04 18:53:00"
"KCUB","2021-06-04","19:53","Calm","10","Fair","CLR","85","68","90","84","57%",NA,"88","29.99","1015.2",NA,NA,NA,"2021-06-07","2021-06-04 19:53:00"
"KCUB","2021-06-04","20:53","Calm","10","Fair","CLR","83","69",NA,NA,"63%",NA,"87","30.02","1016.3",NA,NA,NA,"2021-06-07","2021-06-04 20:53:00"
"KCUB","2021-06-04","21:53","Calm","10","Fair","CLR","78","66",NA,NA,"67%",NA,"80","30.06","1017.6",NA,NA,NA,"2021-06-07","2021-06-04 21:53:00"
"KCUB","2021-06-04","22:53","SE 3","10","Fair","CLR","75","66",NA,NA,"74%",NA,NA,"30.08","1018.4",NA,NA,NA,"2021-06-07","2021-06-04 22:53:00"
"KCUB","2021-06-04","23:53","Calm","10","Fair","CLR","73","67",NA,NA,"81%",NA,NA,"30.08","1018.4",NA,NA,NA,"2021-06-07","2021-06-04 23:53:00"
"KCUB","2021-06-05","00:53","Calm","10","Fair","CLR","73","68",NA,NA,"84%",NA,NA,"30.08","1018.2",NA,NA,NA,"2021-06-07","2021-06-05 00:53:00"
"KCUB","2021-06-05","01:53","Calm","10","Fair","CLR","73","68","85","72","84%",NA,NA,"30.07","1017.8",NA,NA,NA,"2021-06-07","2021-06-05 01:53:00"
